Archive:  app.zip
  inflating: app/X/0E9.class         
  inflating: app/X/0EA.class         
  inflating: app/X/0EB.class         
  inflating: app/X/0EC.class         
  inflating: app/X/0ED.class         
  inflating: app/X/0EE.class         
  inflating: app/X/0EF.class         
  inflating: app/X/0EG.class         
  inflating: app/X/0EH.class         
  inflating: app/X/0EI.class         
  inflating: app/X/0EJ.class         
  inflating: app/X/0EK.class         
  inflating: app/X/0EL.class         
  inflating: app/X/0EN.class         
  inflating: app/X/0EO.class         
  inflating: app/X/0EP.class         
  inflating: app/X/0EQ.class         
  inflating: app/X/0ER.class         
  inflating: app/X/0ES.class         
  inflating: app/X/0ET.class         
  inflating: app/X/0EU.class         
  inflating: app/X/0EV.class         
  inflating: app/X/0EX.class         
  inflating: app/X/0EY.class         
  inflating: app/X/0EZ.class         
  inflating: app/X/0Ea.class         
  inflating: app/X/0Eb.class         
  inflating: app/X/0Ec.class         
  inflating: app/X/0Ed.class         
  inflating: app/X/0Ee.class         
  inflating: app/X/0Ef.class         
  inflating: app/X/0Eg.class         
  inflating: app/X/0Eh.class         
  inflating: app/X/0Ei.class         
  inflating: app/X/0Ej.class         
  inflating: app/X/0Ek.class         
  inflating: app/X/0El.class         
  inflating: app/X/0Em.class         
  inflating: app/X/0En.class         
  inflating: app/X/0Eo.class         
  inflating: app/X/0Ep.class         
  inflating: app/X/0Eq.class         
  inflating: app/X/0Er.class         
  inflating: app/X/0Es.class         
  inflating: app/X/0Et.class         
  inflating: app/X/0Eu.class         
  inflating: app/X/0Ev.class         
  inflating: app/X/0Ew.class         
  inflating: app/X/0Ex.class         
  inflating: app/X/0Ey.class         
  inflating: app/X/0Ez.class         
  inflating: app/X/0F0.class         
  inflating: app/X/0F1.class         
  inflating: app/X/0F3.class         
  inflating: app/X/0F2.class         
  inflating: app/X/0F4.class         
  inflating: app/X/0F5.class         
  inflating: app/X/0F6.class         
  inflating: app/X/0F7.class         
  inflating: app/X/0F8.class         
  inflating: app/X/0F9.class         
  inflating: app/X/0FA.class         
  inflating: app/X/0FC.class         
  inflating: app/X/0FD.class         
  inflating: app/X/0FE.class         
  inflating: app/X/0FF.class         
  inflating: app/X/0FG.class         
  inflating: app/X/0FH.class         
  inflating: app/X/0FI.class         
  inflating: app/X/0FJ.class         
  inflating: app/X/0FK.class         
  inflating: app/X/0FL.class         
  inflating: app/X/0FM.class         
  inflating: app/X/0FN.class         
  inflating: app/X/0FO.class         
  inflating: app/X/0FP.class         
  inflating: app/X/0FQ.class         
  inflating: app/X/0FR.class         
  inflating: app/X/0FS.class         
  inflating: app/X/0FT.class         
  inflating: app/X/0FU.class         
  inflating: app/X/0FV.class         
  inflating: app/X/0FW.class         
  inflating: app/X/0FX.class         
  inflating: app/X/0FY.class         
  inflating: app/X/0FZ.class         
  inflating: app/X/0Fa.class         
  inflating: app/X/0Fb.class         
  inflating: app/X/0Fc.class         
  inflating: app/X/0Fd.class         
  inflating: app/X/0Fe.class         
  inflating: app/X/0Ff.class         
  inflating: app/X/0Fg.class         
  inflating: app/X/0Fh.class         
   creating: app/com/facebook/acra/customdata/
  inflating: app/com/facebook/acra/customdata/CustomDataStore.class  
  inflating: app/X/0Fi.class         
  inflating: app/X/0Fj.class         
  inflating: app/X/0Fk.class         
  inflating: app/X/0Fl.class         
  inflating: app/X/0Fm.class         
  inflating: app/X/0Fn.class         
  inflating: app/X/0Fo.class         
  inflating: app/X/0Fp.class         
  inflating: app/X/0Fr.class         
  inflating: app/X/0Fs.class         
  inflating: app/X/0Ft.class         
  inflating: app/X/0Fu.class         
  inflating: app/X/0Fv.class         
  inflating: app/X/0Fw.class         
  inflating: app/X/0Fx.class         
  inflating: app/X/0Fy.class         
  inflating: app/X/0Fz.class         
  inflating: app/X/0G0.class         
  inflating: app/X/0G1.class         
  inflating: app/X/0G2.class         
  inflating: app/X/0G3.class         
  inflating: app/X/0G4.class         
  inflating: app/X/0G5.class         
  inflating: app/X/0G6.class         
  inflating: app/X/0G7.class         
  inflating: app/X/0G8.class         
  inflating: app/X/0G9.class         
  inflating: app/X/0GA.class         
  inflating: app/X/0GB.class         
  inflating: app/X/0GC.class         
  inflating: app/X/0GD.class         
  inflating: app/X/0GE.class         
  inflating: app/X/0GF.class         
  inflating: app/X/0GG.class         
  inflating: app/X/0GH.class         
  inflating: app/X/0GI.class         
  inflating: app/X/0GJ.class         
  inflating: app/X/0GK.class         
  inflating: app/X/0GL.class         
  inflating: app/X/0GM.class         
  inflating: app/X/0GN.class         
  inflating: app/X/0GO.class         
  inflating: app/X/0GP.class         
  inflating: app/X/0GQ.class         
  inflating: app/X/0GR.class         
  inflating: app/X/0GS.class         
  inflating: app/X/0GT.class         
  inflating: app/X/0GU.class         
  inflating: app/X/0GV.class         
  inflating: app/X/0GW.class         
  inflating: app/X/0GX.class         
  inflating: app/X/0GY.class         
  inflating: app/X/0GZ.class         
  inflating: app/X/0Ga.class         
  inflating: app/X/0Gb.class         
  inflating: app/X/0Gc.class         
  inflating: app/X/0Gd.class         
  inflating: app/X/0Ge.class         
  inflating: app/X/0Gf.class         
  inflating: app/X/0Gg.class         
  inflating: app/X/0Gh.class         
  inflating: app/X/0Gi.class         
  inflating: app/X/0Gj.class         
  inflating: app/X/0Gk.class         
  inflating: app/X/0Gl.class         
  inflating: app/X/0Gm.class         
  inflating: app/X/0Gn.class         
  inflating: app/X/0Go.class         
  inflating: app/X/0Gp.class         
  inflating: app/X/0Gq.class         
  inflating: app/X/0Gr.class         
  inflating: app/X/0Gs.class         
  inflating: app/X/0Gt.class         
  inflating: app/X/0Gu.class         
  inflating: app/X/0Gv.class         
  inflating: app/X/0Gw.class         
  inflating: app/X/0Gx.class         
  inflating: app/X/0Gy.class         
  inflating: app/X/0Gz.class         
  inflating: app/X/0H0.class         
  inflating: app/X/0H1.class         
  inflating: app/X/0H2.class         
  inflating: app/X/0H3.class         
  inflating: app/X/0H4.class         
  inflating: app/X/0H5.class         
  inflating: app/X/0H6.class         
  inflating: app/X/0H7.class         
  inflating: app/X/0H8.class         
  inflating: app/X/0H9.class         
  inflating: app/X/0HA.class         
  inflating: app/X/0HB.class         
  inflating: app/X/0HC.class         
  inflating: app/X/0HD.class         
  inflating: app/X/0HE.class         
  inflating: app/X/0HF.class         
  inflating: app/X/0HG.class         
  inflating: app/X/0HH.class         
  inflating: app/X/0HI.class         
  inflating: app/X/0HJ.class         
  inflating: app/X/0HK.class         
  inflating: app/X/0HL.class         
  inflating: app/X/0HM.class         
  inflating: app/X/0HN.class         
  inflating: app/X/0HO.class         
  inflating: app/X/0HP.class         
  inflating: app/X/0HQ.class         
  inflating: app/X/0HR.class         
  inflating: app/X/0HS.class         
  inflating: app/X/0HT.class         
  inflating: app/X/0HU.class         
  inflating: app/X/0HV.class         
  inflating: app/X/0HW.class         
  inflating: app/X/0HX.class         
  inflating: app/X/0HY.class         
  inflating: app/X/0HZ.class         
  inflating: app/X/0Ha.class         
  inflating: app/X/0Hb.class         
  inflating: app/X/0Hc.class         
  inflating: app/X/0Hd.class         
  inflating: app/X/0He.class         
  inflating: app/X/0Hf.class         
  inflating: app/X/0Hg.class         
  inflating: app/X/0Hh.class         
  inflating: app/X/0Hi.class         
  inflating: app/X/0Hj.class         
  inflating: app/X/0Hk.class         
  inflating: app/X/0Hl.class         
  inflating: app/X/0Hm.class         
  inflating: app/X/0Hn.class         
  inflating: app/X/0Ho.class         
  inflating: app/X/0Hp.class         
  inflating: app/X/0Hq.class         
  inflating: app/X/0Hr.class         
  inflating: app/X/0Hs.class         
  inflating: app/X/0Ht.class         
  inflating: app/X/0Hu.class         
  inflating: app/X/0Hv.class         
  inflating: app/X/0Hw.class         
  inflating: app/X/0Hx.class         
  inflating: app/X/0Hy.class         
  inflating: app/X/0Hz.class         
  inflating: app/X/0I0.class         
  inflating: app/X/0I1.class         
  inflating: app/X/0I2.class         
  inflating: app/X/0I3.class         
  inflating: app/X/0I4.class         
  inflating: app/X/0I5.class         
  inflating: app/X/0I6.class         
  inflating: app/X/0I7.class         
  inflating: app/X/0I8.class         
  inflating: app/X/0I9.class         
  inflating: app/X/0IA.class         
  inflating: app/X/0IB.class         
  inflating: app/X/0IC.class         
  inflating: app/X/0ID.class         
  inflating: app/X/0IE.class         
  inflating: app/X/0IF.class         
  inflating: app/com/facebook/common/dextricks/ResProvider.class  
  inflating: app/X/0IG.class         
  inflating: app/X/0IH.class         
  inflating: app/X/0II.class         
  inflating: app/X/0IJ.class         
  inflating: app/X/0IK.class         
  inflating: app/X/0IL.class         
  inflating: app/X/0IM.class         
  inflating: app/X/0IN.class         
  inflating: app/X/0IO.class         
   creating: app/org/
   creating: app/org/tukaani/
   creating: app/org/tukaani/xz/
  inflating: app/org/tukaani/xz/XZIOException.class  
  inflating: app/X/0IP.class         
  inflating: app/X/0IQ.class         
  inflating: app/X/0IR.class         
  inflating: app/X/0IS.class         
  inflating: app/X/0IT.class         
  inflating: app/X/0IU.class         
  inflating: app/X/0IV.class         
  inflating: app/X/0IW.class         
  inflating: app/X/0IX.class         
  inflating: app/X/0IY.class         
  inflating: app/X/0IZ.class         
  inflating: app/X/0Ia.class         
  inflating: app/X/0Ib.class         
  inflating: app/X/0Ic.class         
  inflating: app/X/0Id.class         
  inflating: app/X/0Ie.class         
  inflating: app/X/0If.class         
  inflating: app/X/0Ig.class         
  inflating: app/X/0Ih.class         
  inflating: app/X/0Ii.class         
  inflating: app/X/0Ij.class         
  inflating: app/X/0Ik.class         
  inflating: app/X/0Il.class         
  inflating: app/X/0Im.class         
  inflating: app/X/0In.class         
  inflating: app/X/0Io.class         
  inflating: app/X/0Ip.class         
  inflating: app/X/0Iq.class         
  inflating: app/X/0Ir.class         
  inflating: app/X/0Is.class         
  inflating: app/X/0It.class         
  inflating: app/X/0Iu.class         
  inflating: app/X/0Iv.class         
  inflating: app/X/0Iw.class         
  inflating: app/X/0Ix.class         
  inflating: app/X/0Iy.class         
  inflating: app/X/0Iz.class         
  inflating: app/X/0J0.class         
  inflating: app/X/0J1.class         
  inflating: app/X/0J2.class         
  inflating: app/X/0J3.class         
  inflating: app/X/0J4.class         
  inflating: app/X/0J5.class         
  inflating: app/X/0J6.class         
  inflating: app/X/0J7.class         
  inflating: app/X/0J8.class         
  inflating: app/X/0J9.class         
   creating: app/com/facebook/aborthooks/
  inflating: app/com/facebook/aborthooks/AbortHooks.class  
  inflating: app/com/facebook/acra/ACRA$1.class  
  inflating: app/com/facebook/acra/ACRA.class  
  inflating: app/com/facebook/acra/ActionId.class  
  inflating: app/com/facebook/acra/ClientAcraConfig.class  
  inflating: app/com/facebook/acra/ConfigurationInspector.class  
  inflating: app/com/facebook/acra/CrashReportData.class  
  inflating: app/com/facebook/acra/CrashTimeDataCollector$Api19Utils.class  
  inflating: app/com/facebook/acra/CrashTimeDataCollector.class  
  inflating: app/com/facebook/acra/DeviceFeaturesCollector.class  
  inflating: app/com/facebook/acra/DumpSysCollector.class  
  inflating: app/com/facebook/acra/ErrorReporter$1.class  
  inflating: app/com/facebook/acra/ErrorReporter$2.class  
  inflating: app/com/facebook/acra/ErrorReporter$ReportHandler.class  
  inflating: app/com/facebook/acra/ErrorReporter$AcraReportHandler.class  
  inflating: app/com/facebook/acra/ErrorReporter$Api16Utils.class  
  inflating: app/com/facebook/acra/ErrorReporter$Api9Utils.class  
  inflating: app/com/facebook/acra/ErrorReporter$CachedANRReportHandler.class  
  inflating: app/com/facebook/acra/ErrorReporter$CrashAttachmentException.class  
  inflating: app/com/facebook/acra/ErrorReporter$CrashReportCounter.class  
  inflating: app/com/facebook/acra/ErrorReporter$CrashReportType$1.class  
  inflating: app/com/facebook/acra/ErrorReporter$CrashReportType.class  
  inflating: app/com/facebook/acra/ErrorReporter$ExcludedReportObserver.class  
  inflating: app/com/facebook/acra/ErrorReporter$FifoSpoolComparator.class  
  inflating: app/com/facebook/acra/ErrorReporter$Holder.class  
  inflating: app/com/facebook/acra/ErrorReporter$ReportsSenderWorker.class  
  inflating: app/com/facebook/acra/ErrorReporter.class  
  inflating: app/com/facebook/acra/ExceptionTranslationHook$Api19Utils.class  
  inflating: app/com/facebook/acra/FileGenerator.class  
  inflating: app/com/facebook/acra/LogBridge.class  
  inflating: app/com/facebook/acra/LogCatCollector.class  
  inflating: app/com/facebook/acra/NonCrashException.class  
  inflating: app/com/facebook/acra/PerformanceMarker.class  
  inflating: app/com/facebook/acra/PermissionsReporter.class  
  inflating: app/com/facebook/acra/ReflectionCollector.class  
  inflating: app/com/facebook/acra/Spool$Descriptor.class  
  inflating: app/com/facebook/acra/Spool$FileBeingConsumed.class  
  inflating: app/com/facebook/acra/Spool$FileBeingProduced.class  
  inflating: app/com/facebook/acra/Spool$Snapshot.class  
  inflating: app/com/facebook/acra/Spool.class  
  inflating: app/com/facebook/acra/StackTraceDumper.class  
  inflating: app/com/facebook/acra/StartTimeBlockedRecorder.class  
  inflating: app/com/facebook/acra/anr/ANRDataProvider.class  
  inflating: app/com/facebook/acra/anr/ANRDetector$1.class  
  inflating: app/com/facebook/acra/anr/ANRDetector$ANRDetectorThread.class  
  inflating: app/com/facebook/acra/anr/ANRDetector$Api16Utils.class  
  inflating: app/com/facebook/acra/anr/IANRDetector.class  
  inflating: app/com/facebook/acra/anr/AbstractANRDetector.class  
  inflating: app/com/facebook/acra/anr/ANRDetector.class  
  inflating: app/com/facebook/acra/anr/ANRDetectorConfig.class  
  inflating: app/com/facebook/acra/anr/ANRDetectorListener.class  
  inflating: app/com/facebook/acra/anr/ANRDetectorRunnable.class  
  inflating: app/com/facebook/acra/anr/ANRException.class  
  inflating: app/com/facebook/acra/anr/ANRReport$UUIDFileGenerator.class  
  inflating: app/com/facebook/acra/anr/ANRReport.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor$ProcessErrorStateListener.class  
  inflating: app/com/facebook/acra/anr/AbstractANRDetector$1.class  
  inflating: app/com/facebook/acra/anr/AppStateUpdater$AnrState.class  
  inflating: app/com/facebook/acra/anr/IANRDetector$ANRDetectorStopListener.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$NativeLibraryLoadListener.class  
  inflating: app/com/facebook/acra/anr/HybridANRDetector.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor$1.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor$AnrCheckState.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor$MonitorThread.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor$State.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor$StateChangeReason.class  
  inflating: app/com/facebook/acra/anr/ProcessAnrErrorMonitor.class  
  inflating: app/com/facebook/acra/anr/ProcessErrorMonitorANRDetector$1.class  
  inflating: app/com/facebook/acra/anr/ProcessErrorMonitorANRDetector$2.class  
  inflating: app/com/facebook/acra/anr/ProcessErrorMonitorANRDetector$ThreadProvider.class  
  inflating: app/com/facebook/acra/anr/ProcessErrorMonitorANRDetector.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$1.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$2$1.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$2.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$3.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$4.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector$5.class  
  inflating: app/com/facebook/acra/anr/SigquitBasedANRDetector.class  
  inflating: app/com/facebook/acra/config/StartupBlockingConfig.class  
   creating: app/com/facebook/acra/constants/
  inflating: app/com/facebook/acra/constants/ErrorReportingConstants.class  
  inflating: app/com/facebook/acra/constants/ReportField.class  
   creating: app/com/facebook/acra/criticaldata/
  inflating: app/com/facebook/acra/criticaldata/CriticalAppData.class  
   creating: app/com/facebook/acra/criticaldata/setter/
  inflating: app/com/facebook/acra/criticaldata/setter/AcraCriticalDataController.class  
  inflating: app/com/facebook/acra/criticaldata/setter/AcraCriticalDataControllerAutoProvider.class  
  inflating: app/com/facebook/acra/criticaldata/setter/AcraCriticalDataModule$AutoGeneratedBindingsForAcraCriticalDataModule.class  
  inflating: app/com/facebook/acra/criticaldata/setter/AcraCriticalDataModule$MoreBindings.class  
  inflating: app/com/facebook/acra/criticaldata/setter/AcraCriticalDataModule$UL_id.class  
  inflating: app/com/facebook/acra/criticaldata/setter/AcraCriticalDataModule.class  
  inflating: app/com/facebook/acra/customdata/ACRACustomDataStore.class  
  inflating: app/com/facebook/acra/customdata/ProxyCustomDataStore$Holder.class  
  inflating: app/com/facebook/acra/customdata/ProxyCustomDataStore.class  
   creating: app/com/facebook/acra/sender/
  inflating: app/com/facebook/acra/sender/ReportSender.class  
  inflating: app/com/facebook/acra/sender/FlexibleReportSender.class  
  inflating: app/com/facebook/acra/sender/HttpPostSender.class  
  inflating: app/com/facebook/acra/sender/ReportSenderException.class  
   creating: app/com/facebook/acra/settings/
  inflating: app/com/facebook/acra/settings/ACRASettings.class  
   creating: app/com/facebook/acra/util/
  inflating: app/com/facebook/acra/util/ACRAResponse.class  
  inflating: app/com/facebook/acra/util/BoundedLinkedList.class  
  inflating: app/com/facebook/acra/util/CommandOutputCollector.class  
  inflating: app/com/facebook/acra/util/CompressionOutputStream.class  
  inflating: app/com/facebook/acra/util/CrashTimeDataCollectorHelper.class  
  inflating: app/com/facebook/acra/util/HttpConnectionProvider.class  
  inflating: app/com/facebook/acra/util/HttpRequest.class  
  inflating: app/com/facebook/acra/util/HttpRequestMultipart.class  
  inflating: app/com/facebook/acra/util/InputStreamField.class  
  inflating: app/com/facebook/acra/util/Installation.class  
  inflating: app/com/facebook/acra/util/JavaProcFileReader$1.class  
  inflating: app/com/facebook/acra/util/JavaProcFileReader$Counter.class  
  inflating: app/com/facebook/acra/util/ProcFileReader.class  
  inflating: app/com/facebook/acra/util/JavaProcFileReader.class  
  inflating: app/com/facebook/acra/util/MinidumpReader$MDLocationDescription.class  
  inflating: app/com/facebook/acra/util/MinidumpReader.class  
  inflating: app/com/facebook/acra/util/NativeProcFileReader$1.class  
  inflating: app/com/facebook/acra/util/NativeProcFileReader.class  
  inflating: app/com/facebook/acra/util/NoSync$1.class  
  inflating: app/com/facebook/acra/util/NoSync.class  
  inflating: app/com/facebook/acra/util/PackageManagerWrapper.class  
  inflating: app/com/facebook/acra/util/ProcFileReader$OpenFDLimits.class  
  inflating: app/com/facebook/acra/util/SSLConnectionProvider.class  
  inflating: app/com/facebook/acra/util/SimpleTraceLogger$TraceLogLine.class  
  inflating: app/com/facebook/acra/util/SimpleTraceLogger.class  
  inflating: app/com/facebook/acra/util/StatFsUtil$Api18Utils.class  
  inflating: app/com/facebook/acra/util/StatFsUtil.class  
  inflating: app/com/facebook/acra/util/TrustEveryoneTrustManager.class  
  inflating: app/com/facebook/acra/util/UnsafeConnectionProvider$1.class  
  inflating: app/com/facebook/acra/util/UnsafeConnectionProvider.class  
  inflating: app/com/facebook/acra/util/UrlEncodingWriter.class  
   creating: app/com/facebook/analytics/
   creating: app/com/facebook/analytics/appstatelogger/
  inflating: app/com/facebook/analytics/appstatelogger/AggregateIOException$Api19Utils.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppActivityState$Api24Utils.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppState.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateBroadcastReceiver.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateIntentService.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateLogFile.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateLogger$Api16Utils.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateLogger.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateLoggerNative.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateLoggerThread$Api18Utils.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateSerializer$Api16Fields.class  
  inflating: app/com/facebook/analytics/appstatelogger/AppStateSerializer.class  
   creating: app/com/facebook/analytics/memory/
  inflating: app/com/facebook/analytics/memory/AddressSpace$Api21Utils.class  
  inflating: app/com/facebook/analytics/memory/MemProcWatermarkReader$Api21Utils.class  
   creating: app/com/facebook/base/
   creating: app/com/facebook/base/app/
  inflating: app/com/facebook/base/app/ApplicationLike.class  
  inflating: app/com/facebook/base/app/SplashScreenActivity$Api16Utils.class  
  inflating: app/com/facebook/base/app/SplashScreenActivity.class  
  inflating: app/com/facebook/base/app/SplashScreenApplication$RedirectHackActivity.class  
   creating: app/com/facebook/base/init/
  inflating: app/com/facebook/base/init/GenericLogoSplashScreenActivity.class  
   creating: app/com/facebook/breakpad/
  inflating: app/com/facebook/breakpad/BreakpadManager.class  
   creating: app/com/facebook/common/alarm/
   creating: app/com/facebook/common/alarm/compat/
  inflating: app/com/facebook/common/alarm/compat/AlarmManagerCompat$Api16.class  
  inflating: app/com/facebook/common/alarm/compat/AlarmManagerCompat$Api19.class  
  inflating: app/com/facebook/common/alarm/compat/AlarmManagerCompat$Api23.class  
   creating: app/com/facebook/common/asyncview/
  inflating: app/com/facebook/common/asyncview/AsyncView$Api16Utils.class  
  inflating: app/com/facebook/common/asyncview/SpriteView$Sprite.class  
  inflating: app/com/facebook/common/asyncview/SpriteView.class  
   creating: app/com/facebook/common/build/
  inflating: app/com/facebook/common/build/BuildConstants.class  
  inflating: app/com/facebook/common/dextricks/DalvikInternals$ClassInitFailureHook.class  
  inflating: app/com/facebook/common/dextricks/ClassFailureStapler.class  
  inflating: app/com/facebook/common/dextricks/CorruptedApplicationStateException$1.class  
  inflating: app/com/facebook/common/dextricks/CorruptedApplicationStateException$Remedy.class  
  inflating: app/com/facebook/common/dextricks/CorruptedApplicationStateException.class  
  inflating: app/com/facebook/common/dextricks/DalvikConstants.class  
  inflating: app/com/facebook/common/dextricks/DalvikInternals$CrashLogParameters.class  
  inflating: app/com/facebook/common/dextricks/DalvikInternals$Stat.class  
  inflating: app/com/facebook/common/dextricks/DalvikInternals.class  
  inflating: app/com/facebook/common/dextricks/DalvikLinearAllocType.class  
  inflating: app/com/facebook/common/dextricks/DalvikReplaceBuffer$Result.class  
  inflating: app/com/facebook/common/dextricks/DalvikReplaceBuffer.class  
  inflating: app/com/facebook/common/dextricks/DexDiagnostics.class  
  inflating: app/com/facebook/common/dextricks/DexErrorRecoveryInfo.class  
  inflating: app/com/facebook/common/dextricks/DexFileLoadNew.class  
  inflating: app/com/facebook/common/dextricks/DexFileLoadOld.class  
  inflating: app/com/facebook/common/dextricks/DexLibLoader$1.class  
  inflating: app/com/facebook/common/dextricks/DexLibLoader$ApkResProvider.class  
  inflating: app/com/facebook/common/dextricks/DexLibLoader$ApkRootResProvider.class  
  inflating: app/com/facebook/common/dextricks/DexLibLoader$ExoPackageResProvider.class  
  inflating: app/com/facebook/common/dextricks/DexLibLoader.class  
  inflating: app/com/facebook/common/dextricks/DexManifest$Dex.class  
  inflating: app/com/facebook/common/dextricks/DexManifest.class  
  inflating: app/com/facebook/common/dextricks/DexOptRunner$DexOptException.class  
  inflating: app/com/facebook/common/dextricks/DexOptRunner.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$1.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$Client$ClientHandler$Api16PlusUtil.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$Client$ClientHandler.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$Client.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$Service$OptSvcBroadcastReceiver.class  
  inflating: app/com/facebook/common/dextricks/OptimizationConfiguration$Provider.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$Service$OptSvcOptimizationConfigurationProvider.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization$Service.class  
  inflating: app/com/facebook/common/dextricks/DexOptimization.class  
  inflating: app/com/facebook/common/dextricks/DexStore$1.class  
  inflating: app/com/facebook/common/dextricks/DexStore$Config$Builder.class  
  inflating: app/com/facebook/common/dextricks/DexStore$Config.class  
  inflating: app/com/facebook/common/dextricks/DexStore$FinishRegenerationThread.class  
  inflating: app/com/facebook/common/dextricks/DexStore$OptimizationCanceledException.class  
  inflating: app/com/facebook/common/dextricks/DexStore$OptimizationLog.class  
  inflating: app/com/facebook/common/dextricks/DexStore$OptimizationSession$Job.class  
  inflating: app/com/facebook/common/dextricks/DexStore$OptimizationSession.class  
  inflating: app/com/facebook/common/dextricks/DexStore$ProgressListener.class  
  inflating: app/com/facebook/common/dextricks/DexStore$RecoverableDexException.class  
  inflating: app/com/facebook/common/dextricks/DexStore$TmpDir.class  
  inflating: app/com/facebook/common/dextricks/DexStore.class  
  inflating: app/com/facebook/common/dextricks/InputDexIterator.class  
  inflating: app/com/facebook/common/dextricks/DiscreteFileInputDexIterator.class  
  inflating: app/com/facebook/common/dextricks/Experiments.class  
  inflating: app/com/facebook/common/dextricks/FatalDexError.class  
  inflating: app/com/facebook/common/dextricks/Fs$Api21Utils.class  
  inflating: app/com/facebook/common/dextricks/Fs$Api28Utils.class  
  inflating: app/com/facebook/common/dextricks/Fs.class  
  inflating: app/com/facebook/common/dextricks/InputDex.class  
  inflating: app/com/facebook/common/dextricks/IsArt.class  
  inflating: app/com/facebook/common/dextricks/LargeHeapHelper.class  
  inflating: app/com/facebook/common/dextricks/LargeHeapOverrideFlags.class  
  inflating: app/com/facebook/common/dextricks/MemoryEnlargementHack.class  
  inflating: app/com/facebook/common/dextricks/MemoryReductionHack.class  
  inflating: app/com/facebook/common/dextricks/Mlog.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoader$1.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoader$2.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoader$Configuration.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoader.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoaderArtNative.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoaderBoring.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoaderDalvikNative.class  
  inflating: app/com/facebook/common/dextricks/MultiDexClassLoaderJava.class  
  inflating: app/com/facebook/common/dextricks/NativeCodeBrokenException.class  
  inflating: app/com/facebook/common/dextricks/OdexScheme$Compiler.class  
  inflating: app/com/facebook/common/dextricks/OdexScheme.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeArtTurbo$TurboArtCompiler.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeArtTurbo.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeArtXdex$Renamer.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeArtXdex.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeBoring$BoringCompiler.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeBoring.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeInvalid.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeNoop$NoopCompiler.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeNoop.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeTurbo$TurboCompiler.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeTurbo$TurboDexOptRunner.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeTurbo.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeXdex$1.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeXdex$DexToOptimize.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeXdex$PoliteDexOptRunner.class  
  inflating: app/com/facebook/common/dextricks/OdexSchemeXdex.class  
  inflating: app/com/facebook/common/dextricks/OptimizationConfiguration$1.class  
